h	33
嶄	815
繫	2108
犧	1722
薩	2324
瑣	1767
桿	1368
熒	1682
網	2077
躍	2582
罔	2119
覓	2407
冤	286
代	135
啓	492
係	188
皮	1842
處	2341
懈	1022
逝	2638
）	2983
精	2031
工	822
倦	211
死	1455
蹤	2575
訣	2425
取	403
如	665
拘	1089
ｘ	3017
勾	362
立	1981
類	2874
哇	471
卦	385
悲	968
希	836
貌	2508
政	1205
販	2517
陋	2780
樹	1415
巳	830
噴	541
財	2513
②	62
鳴	2948
〇	65
繞	2104
了	104
枚	1338
援	1149
慮	1005
溫	1592
姊	675
填	611
驟	2922
教	1212
勇	351
際	2802
齡	2976
娠	691
嘮	531
周	454
殘	1458
接	1135
幹	852
笑	1991
替	1300
贊	2545
賞	2533
拂	1077
蓋	2308
碩	1909
埋	589
虧	2344
隙	2801
依	181
厭	394
岐	802
疼	1810
爸	1703
印	386
霞	2829
王	1750
沛	1502
杉	1322
廿	882
膛	2216
撫	1172
是	1264
諺	2470
煉	1670
伙	151
愈	984
敝	1213
耍	2147
頂	2854
火	1650
朧	1313
括	1093
投	1068
…	59
房	1042
遼	2673
枷	1343
落	2295
騰	2915
垮	587
羊	2130
滑	1599
區	371
械	1375
裙	2393
韌	2848
怖	941
憊	1010
罰	2124
滿	1605
懼	1030
紀	2041
敏	1208
蜜	2353
唯	486
頭	2865
去	396
饑	2901
辣	2608
ｌ	3008
浙	1536
形	898
芬	2258
后	430
海	1542
爾	1707
猩	1735
姚	681
鑽	2755
逮	2643
婆	693
隊	2798
漠	1612
右	419
新	1232
灣	1649
釀	2707
塵	612
罪	2122
抱	1073
圳	573
倆	200
票	1929
河	1505
痹	1820
疚	1806
杭	1328
磨	1916
嘗	528
靚	2835
雜	2816
卡	384
戲	1039
濱	1640
今	127
算	2005
槍	1404
慎	998
据	1118
欄	1428
爬	1698
豁	2498
愁	983
拓	1085
娘	689
》	67
雙	2815
媳	697
伴	154
５	2991
矗	1887
比	1471
茵	2272
啼	499
參	397
庫	864
關	2771
哀	468
v	46
貶	2522
偷	223
竈	1980
患	966
對	773
千	373
載	2593
令	136
膝	2218
芹	2262
頗	2863
稹	1955
栗	1353
艦	2250
提	1141
富	749
展	795
茅	2269
頓	2862
蹦	2576
班	1759
義	2135
．	2985
芳	2260
腿	2212
訓	2421
前	325
徒	914
松	1332
園	566
嚴	549
歐	1442
殿	1463
吃	423
順	2856
血	2370
快	934
來	176
喀	500
妹	672
姨	683
祈	1923
慘	1000
信	196
巷	832
悟	964
砌	1898
鋒	2730
牀	1708
吁	422
左	823
足	2560
紗	2048
集	2811
計	2418
牛	1714
君	433
執	594
憐	1012
彩	899
蜻	2354
殖	1457
顛	2873
碰	1910
2	11
溼	1595
廟	875
[	23
僞	241
檯	1424
歇	1438
剝	329
喘	509
緬	2090
宙	732
曉	1290
輝	2597
閒	2762
/	8
腦	2206
暫	1284
桀	1360
吐	431
喃	502
筆	1996
凱	299
光	262
繁	2100
ｈ	3004
爐	1696
枝	1340
慣	1003
蒂	2301
侈	177
罵	2126
仍	129
賺	2542
煌	1671
菌	2285
最	1301
四	556
樊	1407
嘟	530
辯	2612
厲	395
八	272
螢	2362
儘	252
挨	1107
奮	659
塑	607
寺	766
同	428
措	1139
妙	668
塊	605
掘	1129
辭	2611
賦	2538
項	2855
卅	374
監	1853
樂	1406
懇	1021
山	801
腰	2208
稔	1950
３	2989
撒	1167
科	1941
存	711
蕉	2317
涌	1546
奉	649
圇	562
讓	2495
理	1763
七	72
邊	2679
胡	2189
埔	591
瑰	1768
刑	307
兄	258
副	332
m	38
塗	608
私	1939
屆	791
昆	1251
泰	1522
柿	1352
束	1327
撼	1176
穫	1965
″	60
菜	2286
業	1397
惑	972
蹈	2573
債	234
診	2430
錢	2734
嬉	703
碼	1912
嫌	701
瀋	1642
踢	2571
懦	1024
腐	2204
無	1667
冒	284
伐	149
衣	2379
克	263
怪	948
嗽	524
妃	666
實	757
7	16
主	88
摔	1161
騙	2914
隱	2806
揣	1146
眠	1867
艘	2249
功	343
剛	328
鰍	2943
勁	349
舅	2235
抗	1070
朝	1310
愉	985
敵	1221
認	2445
捷	1121
獅	1740
場	603
拾	1100
偏	216
睏	1872
標	1410
留	1792
跟	2564
n	39
鋼	2732
招	1091
準	1587
掙	1130
條	1371
拍	1081
哲	479
詳	2441
付	133
乾	102
眨	1868
緣	2087
邏	2680
轉	2603
濫	1639
熾	1686
吵	442
宮	738
癡	1830
錯	2737
寧	758
遲	2668
牆	1709
泥	1520
採	1133
倒	205
;	19
熟	1683
諮	2466
捉	1112
瘳	1826
冷	291
互	109
她	662
恆	949
至	2232
迴	2623
{	50
件	140
伶	155
蘭	2338
被	2386
峯	805
GO	21
PAD	22
銅	2724
履	799
均	576
乒	94
屢	797
灌	1646
晶	1275
吳	441
間	2763
∽	61
魄	2937
寒	751
妥	670
盃	1844
劇	337
寂	746
影	901
堅	598
豐	2501
乞	99
丈	73
徨	919
手	1046
需	2826
巾	833
寬	762
坷	582
